timestamp,phase_A_voltage,phase_B_voltage,phase_C_voltage,line_current,frequency,power_factor,thd_percent
0,0,281.4582562,-281.4582562,3,50,0.95,2
0.0002,20.40691885,270.6994032,-291.1063221,3.03139526,50.00006283,0.950012566,2.000188496
0.0004,40.73330091,258.8722234,-299.6055243,3.062666617,50.00012566,0.950025133,2.000376991
0.0006,60.89892724,246.0233931,-306.9223203,3.093690657,50.0001885,0.950037699,2.000565487
0.0008,80.82421333,232.2036209,-313.0278342,3.124344944,50.00025133,0.950050265,2.000753982
0.001,100.4305232,217.4674471,-317.8979702,3.154508497,50.00031416,0.950062832,2.000942477
0.0012,119.6404796,201.8730286,-321.5135082,3.184062276,50.00037699,0.950075398,2.001130972
0.0014,138.3782698,185.4819095,-323.8601793,3.212889646,50.00043982,0.950087964,2.001319467
0.0016,156.5699441,168.358778,-324.9287221,3.240876837,50.00050265,0.950100531,2.001507962
0.0018,174.1437084,150.5712114,-324.7149198,3.267913397,50.00056547,0.950113097,2.001696457
0.002,191.030207,132.189409,-323.219616,3.293892626,50.0006283,0.950125663,2.001884951
0.0022,207.1627967,113.2859154,-320.448712,3.318711995,50.00069113,0.950138229,2.002073445
0.0024,222.4778094,93.93533401,-316.4131434,3.342273553,50.00075395,0.950150795,2.002261939
0.0026,236.9148039,74.21403279,-311.1288367,3.364484314,50.00081678,0.950163361,2.002450432
0.0028,250.4168039,54.19984268,-304.6166466,3.385256621,50.0008796,0.950175927,2.002638926
0.003,262.9305232,33.97175056,-296.9022737,3.404508497,50.00094242,0.950188493,2.002827418
0.0032,274.4065758,13.60958746,-288.0161633,3.422163963,50.00100524,0.950201059,2.003015911
0.0034,284.799671,-6.806286462,-277.9933846,3.43815334,50.00106806,0.950213624,2.003204403
0.0036,294.0687921,-27.19529908,-266.873493,3.452413526,50.00113088,0.95022619,2.003392894
0.0038,302.1773579,-47.47698428,-254.7003736,3.464888243,50.00119369,0.950238755,2.003581385
0.004,309.0933678,-67.57129952,-241.5220683,3.475528258,50.0012565,0.950251321,2.003769875
0.0042,314.7895274,-87.3989417,-227.3905857,3.484291581,50.00131932,0.950263886,2.003958365
0.0044,319.2433565,-106.8816602,-212.3616963,3.491143625,50.00138212,0.950276451,2.004146855
0.0046,322.4372779,-125.9425656,-196.4947123,3.496057351,50.00144493,0.950289016,2.004335344
0.0048,324.3586867,-144.5064332,-179.8522535,3.499013364,50.00150774,0.950301581,2.004523832
0.005,325,-162.5,-162.5,3.5,50.00157054,0.950314146,2.004712319
0.0052,324.3586867,-179.8522535,-144.5064332,3.499013364,50.00163334,0.950326711,2.004900806
0.0054,322.4372779,-196.4947123,-125.9425656,3.496057351,50.00169613,0.950339276,2.005089292
0.0056,319.2433565,-212.3616963,-106.8816602,3.491143625,50.00175893,0.95035184,2.005277778
0.0058,314.7895274,-227.3905857,-87.3989417,3.484291581,50.00182172,0.950364405,2.005466262
0.006,309.0933678,-241.5220683,-67.57129952,3.475528258,50.00188451,0.950376969,2.005654746
0.0062,302.1773579,-254.7003736,-47.47698428,3.464888243,50.00194729,0.950389533,2.005843229
0.0064,294.0687921,-266.873493,-27.19529908,3.452413526,50.00201008,0.950402097,2.006031712
0.0066,284.799671,-277.9933846,-6.806286462,3.43815334,50.00207286,0.950414661,2.006220193
0.0068,274.4065758,-288.0161633,13.60958746,3.422163963,50.00213563,0.950427224,2.006408674
0.007,262.9305232,-296.9022737,33.97175056,3.404508497,50.00219841,0.950439788,2.006597153
0.0072,250.4168039,-304.6166466,54.19984268,3.385256621,50.00226118,0.950452351,2.006785632
0.0074,236.9148039,-311.1288367,74.21403279,3.364484314,50.00232394,0.950464914,2.00697411
0.0076,222.4778094,-316.4131434,93.93533401,3.342273553,50.0023867,0.950477477,2.007162586
0.0078,207.1627967,-320.448712,113.2859154,3.318711995,50.00244946,0.950490039,2.007351062
0.008,191.030207,-323.219616,132.189409,3.293892626,50.00251222,0.950502602,2.007539537
0.0082,174.1437084,-324.7149198,150.5712114,3.267913397,50.00257497,0.950515164,2.00772801
0.0084,156.5699441,-324.9287221,168.358778,3.240876837,50.00263771,0.950527726,2.007916483
0.0086,138.3782698,-323.8601793,185.4819095,3.212889646,50.00270046,0.950540288,2.008104954
0.0088,119.6404796,-321.5135082,201.8730286,3.184062276,50.00276319,0.95055285,2.008293424
0.009,100.4305232,-317.8979702,217.4674471,3.154508497,50.00282593,0.950565411,2.008481893
0.0092,80.82421333,-313.0278342,232.2036209,3.124344944,50.00288866,0.950577973,2.008670361
0.0094,60.89892724,-306.9223203,246.0233931,3.093690657,50.00295138,0.950590534,2.008858828
0.0096,40.73330091,-299.6055243,258.8722234,3.062666617,50.0030141,0.950603094,2.009047293
0.0098,20.40691885,-291.1063221,270.6994032,3.03139526,50.00307682,0.950615655,2.009235757
0.01,3.98E-14,-281.4582562,281.4582562,3,50.00313953,0.950628215,2.00942422
0.0102,-20.40691885,-270.6994032,291.1063221,2.96860474,50.00320223,0.950640775,2.009612681
0.0104,-40.73330091,-258.8722234,299.6055243,2.937333383,50.00326493,0.950653335,2.009801141
0.0106,-60.89892724,-246.0233931,306.9223203,2.906309343,50.00332763,0.950665895,2.0099896
0.0108,-80.82421333,-232.2036209,313.0278342,2.875655056,50.00339032,0.950678454,2.010178057
0.011,-100.4305232,-217.4674471,317.8979702,2.845491503,50.003453,0.950691013,2.010366513
0.0112,-119.6404796,-201.8730286,321.5135082,2.815937724,50.00351568,0.950703572,2.010554967
0.0114,-138.3782698,-185.4819095,323.8601793,2.787110354,50.00357835,0.95071613,2.01074342
